Query,Intent
I have a question.,other
Retrieve my MRI scan from last month.,retrieve_document
I want to get a chest X-ray done next week.,book_test
I need insights from my diabetes test.,analyze_report
Upload the CT scan I just received.,upload_document
Good morning!,other
Can you provide my recent blood test results?,retrieve_document
What does a high cholesterol level mean?,medical_query
Hello!,other
Where do I upload my medical documents?,upload_document
I want to add my ultrasound report.,upload_document
Fetch my thyroid test data.,retrieve_document
Can you provide my recent blood test results?,retrieve_document
What are the side effects of a CT scan?,medical_query
I have a question.,other
What tests are available for booking?,book_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Upload my latest MRI scans.,upload_document
Tell me a joke.,other
Thank you!,other
Book a urine test.,book_test
Explain the findings in my cholesterol test.,analyze_report
Tell me a joke.,other
Nice to meet you.,other
Reserve a diabetes checkup for tomorrow morning.,book_test
Book a urine test.,book_test
Is it safe to have an X-ray while pregnant?,medical_query
What services do you offer?,other
Can I book an MRI for next Monday?,book_test
I need insights from my diabetes test.,analyze_report
Can you check my MRI results?,analyze_report
I need insights from my diabetes test.,analyze_report
I need to reschedule my MRI.,cancel_test
Can I wear jewelry during an MRI?,medical_query
Please remove my full body checkup from the schedule.,cancel_test
Analyze my blood test report.,analyze_report
I want to cancel the health checkup I booked.,cancel_test
How do I send my recent health checkup results?,upload_document
Explain the findings in my cholesterol test.,analyze_report
Can you check my MRI results?,analyze_report
Upload my diabetes test results.,upload_document
Schedule a blood test.,book_test
Nice to meet you.,other
How can I submit my blood test results?,upload_document
Tell me a joke.,other
Thank you!,other
Is fasting required for a full body checkup?,medical_query
Is fasting required for a full body checkup?,medical_query
What are the side effects of a CT scan?,medical_query
Can you set up an appointment for a thyroid test?,book_test
I want to cancel the health checkup I booked.,cancel_test
Fetch my last X-ray report.,retrieve_document
I need to upload my X-ray report.,upload_document
How should I prepare for a cholesterol test?,medical_query
Find my old ultrasound report.,retrieve_document
What services do you offer?,other
I need to reschedule my MRI.,cancel_test
Retrieve my CT scan from January.,retrieve_document
Is it possible to book a cholesterol test?,book_test
What are the side effects of a CT scan?,medical_query
What does a thyroid test check for?,medical_query
Analyze my blood test report.,analyze_report
Cancel my blood test appointment.,cancel_test
Book a urine test.,book_test
Cancel my CT scan for Friday.,cancel_test
Thank you!,other
Retrieve my MRI scan from last month.,retrieve_document
Review my X-ray for any issues.,analyze_report
What does my ultrasound report indicate?,analyze_report
What does my ultrasound report indicate?,analyze_report
What tests are available for booking?,book_test
Is it safe to have an X-ray while pregnant?,medical_query
Can you provide my recent blood test results?,retrieve_document
I need my cholesterol test report.,retrieve_document
Retrieve my MRI scan from last month.,retrieve_document
I have a question.,other
Can I take medicine before my blood test?,medical_query
Cancel my test for today.,cancel_test
Is fasting required for a full body checkup?,medical_query
Review my X-ray for any issues.,analyze_report
I can’t make it for the diabetes test tomorrow.,cancel_test
Retrieve my MRI scan from last month.,retrieve_document
Please remove my full body checkup from the schedule.,cancel_test
Can I wear jewelry during an MRI?,medical_query
Review my X-ray for any issues.,analyze_report
Hello!,other
Please remove my full body checkup from the schedule.,cancel_test
I want to arrange a CT scan.,book_test
I need to schedule a full body checkup.,book_test
I want to get a chest X-ray done next week.,book_test
I need to upload my X-ray report.,upload_document
Book a urine test.,book_test
Cancel my CT scan for Friday.,cancel_test
Cancel my CT scan for Friday.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Can you interpret my recent blood work?,analyze_report
I want to cancel the health checkup I booked.,cancel_test
Can you help me with something?,other
I want to add my ultrasound report.,upload_document
Submit my thyroid test results.,upload_document
Upload my diabetes test results.,upload_document
I need to upload my X-ray report.,upload_document
Can you provide my recent blood test results?,retrieve_document
I want to arrange a CT scan.,book_test
Schedule a blood test.,book_test
Reserve a diabetes checkup for tomorrow morning.,book_test
Upload my diabetes test results.,upload_document
What tests are available for booking?,book_test
Is it safe to have an X-ray while pregnant?,medical_query
Submit my thyroid test results.,upload_document
I need insights from my diabetes test.,analyze_report
Can diabetes affect my blood test results?,medical_query
Upload my diabetes test results.,upload_document
I want to cancel the health checkup I booked.,cancel_test
I want to arrange a CT scan.,book_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Review my X-ray for any issues.,analyze_report
Can you interpret my recent blood work?,analyze_report
How should I prepare for a cholesterol test?,medical_query
Cancel my blood test appointment.,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Cancel my thyroid test slot.,cancel_test
Explain the findings in my cholesterol test.,analyze_report
What services do you offer?,other
Can you provide my recent blood test results?,retrieve_document
Is it safe to have an X-ray while pregnant?,medical_query
Can you interpret my recent blood work?,analyze_report
What are the side effects of a CT scan?,medical_query
How are you?,other
Break down my CT scan results.,analyze_report
Upload the CT scan I just received.,upload_document
Can you interpret my recent blood work?,analyze_report
Retrieve my CT scan from January.,retrieve_document
What does a high cholesterol level mean?,medical_query
I need insights from my diabetes test.,analyze_report
Upload my diabetes test results.,upload_document
Is my health checkup report normal?,analyze_report
Can I upload my cholesterol test report here?,upload_document
Can I upload my cholesterol test report here?,upload_document
Nice to meet you.,other
I need to upload my X-ray report.,upload_document
How are you?,other
I can’t make it for the diabetes test tomorrow.,cancel_test
Good morning!,other
Do I need to fast before a blood test?,medical_query
Fetch my last X-ray report.,retrieve_document
How are you?,other
I need to schedule a full body checkup.,book_test
Retrieve my CT scan from January.,retrieve_document
I need insights from my diabetes test.,analyze_report
How should I prepare for a cholesterol test?,medical_query
How can I submit my blood test results?,upload_document
Can I see my past medical records?,retrieve_document
I have a question.,other
I can’t make it for the diabetes test tomorrow.,cancel_test
Is fasting required for a full body checkup?,medical_query
Cancel my thyroid test slot.,cancel_test
Fetch my last X-ray report.,retrieve_document
Cancel my CT scan for Friday.,cancel_test
Break down my CT scan results.,analyze_report
Can you interpret my recent blood work?,analyze_report
Please remove my full body checkup from the schedule.,cancel_test
What does my ultrasound report indicate?,analyze_report
Cancel my test for today.,cancel_test
Can I book an MRI for next Monday?,book_test
Can I take medicine before my blood test?,medical_query
How are you?,other
I want to cancel the health checkup I booked.,cancel_test
I need insights from my diabetes test.,analyze_report
Analyze my thyroid test and explain.,analyze_report
Is it possible to book a cholesterol test?,book_test
Cancel my CT scan for Friday.,cancel_test
I need to reschedule my MRI.,cancel_test
I need to upload my X-ray report.,upload_document
Can diabetes affect my blood test results?,medical_query
I want to add my ultrasound report.,upload_document
Upload my latest MRI scans.,upload_document
I want to cancel the health checkup I booked.,cancel_test
Thank you!,other
Cancel my test for today.,cancel_test
Tell me a joke.,other
Cancel my thyroid test slot.,cancel_test
Goodbye!,other
I want to arrange a CT scan.,book_test
Upload the CT scan I just received.,upload_document
What services do you offer?,other
Reserve a diabetes checkup for tomorrow morning.,book_test
Explain the findings in my cholesterol test.,analyze_report
Explain the findings in my cholesterol test.,analyze_report
I have a question.,other
Review my X-ray for any issues.,analyze_report
Book a urine test.,book_test
What does a high cholesterol level mean?,medical_query
Is fasting required for a full body checkup?,medical_query
What services do you offer?,other
How should I prepare for a cholesterol test?,medical_query
Analyze my blood test report.,analyze_report
What does my ultrasound report indicate?,analyze_report
Analyze my thyroid test and explain.,analyze_report
Can you check my MRI results?,analyze_report
How do I cancel my cholesterol checkup?,cancel_test
Where can I download my full body checkup results?,retrieve_document
Can I take medicine before my blood test?,medical_query
I need to schedule a full body checkup.,book_test
I want to get a chest X-ray done next week.,book_test
How can I submit my blood test results?,upload_document
Where do I upload my medical documents?,upload_document
Reserve a diabetes checkup for tomorrow morning.,book_test
Is it possible to book a cholesterol test?,book_test
Do I need to fast before a blood test?,medical_query
Can you check my MRI results?,analyze_report
Analyze my thyroid test and explain.,analyze_report
Retrieve my CT scan from January.,retrieve_document
Book a urine test.,book_test
Schedule a blood test.,book_test
I have a question.,other
Where can I download my full body checkup results?,retrieve_document
Goodbye!,other
How do I cancel my cholesterol checkup?,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
Fetch my thyroid test data.,retrieve_document
Thank you!,other
I have a question.,other
I want to cancel the health checkup I booked.,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
Can you provide my recent blood test results?,retrieve_document
How do I send my recent health checkup results?,upload_document
Can I book an MRI for next Monday?,book_test
Please remove my full body checkup from the schedule.,cancel_test
Good morning!,other
I want to get a chest X-ray done next week.,book_test
Can you help me with something?,other
Analyze my blood test report.,analyze_report
What does my ultrasound report indicate?,analyze_report
Break down my CT scan results.,analyze_report
Good morning!,other
Upload my diabetes test results.,upload_document
Can I see my past medical records?,retrieve_document
I have a question.,other
How are you?,other
Explain the findings in my cholesterol test.,analyze_report
What services do you offer?,other
Cancel my test for today.,cancel_test
Can I upload my cholesterol test report here?,upload_document
Fetch my last X-ray report.,retrieve_document
What are the side effects of a CT scan?,medical_query
Can I book an MRI for next Monday?,book_test
How should I prepare for a cholesterol test?,medical_query
Goodbye!,other
Goodbye!,other
Can you set up an appointment for a thyroid test?,book_test
What are the side effects of a CT scan?,medical_query
Can you check my MRI results?,analyze_report
Upload my diabetes test results.,upload_document
Can I wear jewelry during an MRI?,medical_query
Book a urine test.,book_test
Analyze my blood test report.,analyze_report
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Reserve a diabetes checkup for tomorrow morning.,book_test
What does my ultrasound report indicate?,analyze_report
I have a question.,other
Cancel my CT scan for Friday.,cancel_test
Upload my diabetes test results.,upload_document
Upload my diabetes test results.,upload_document
Can I upload my cholesterol test report here?,upload_document
Break down my CT scan results.,analyze_report
Hello!,other
Can I see my past medical records?,retrieve_document
What are the side effects of a CT scan?,medical_query
Is my health checkup report normal?,analyze_report
Submit my thyroid test results.,upload_document
How do I cancel my cholesterol checkup?,cancel_test
Retrieve my MRI scan from last month.,retrieve_document
What are the side effects of a CT scan?,medical_query
Submit my thyroid test results.,upload_document
Cancel my blood test appointment.,cancel_test
Thank you!,other
Is it safe to have an X-ray while pregnant?,medical_query
Book a urine test.,book_test
What tests are available for booking?,book_test
Where do I upload my medical documents?,upload_document
How are you?,other
Nice to meet you.,other
Cancel my CT scan for Friday.,cancel_test
I need to reschedule my MRI.,cancel_test
Is it safe to have an X-ray while pregnant?,medical_query
Is it possible to book a cholesterol test?,book_test
Get my latest diabetes test results.,retrieve_document
Schedule a blood test.,book_test
I need to reschedule my MRI.,cancel_test
Can I take medicine before my blood test?,medical_query
Review my X-ray for any issues.,analyze_report
What does my ultrasound report indicate?,analyze_report
What services do you offer?,other
Cancel my test for today.,cancel_test
Thank you!,other
How do I send my recent health checkup results?,upload_document
Upload the CT scan I just received.,upload_document
Nice to meet you.,other
Is it possible to book a cholesterol test?,book_test
I want to get a chest X-ray done next week.,book_test
Goodbye!,other
Can you interpret my recent blood work?,analyze_report
Retrieve my MRI scan from last month.,retrieve_document
Can you check my MRI results?,analyze_report
Cancel my test for today.,cancel_test
Is it possible to book a cholesterol test?,book_test
What does a high cholesterol level mean?,medical_query
Reserve a diabetes checkup for tomorrow morning.,book_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
What are the side effects of a CT scan?,medical_query
Can you check my MRI results?,analyze_report
How should I prepare for a cholesterol test?,medical_query
I want to cancel the health checkup I booked.,cancel_test
I need insights from my diabetes test.,analyze_report
Analyze my thyroid test and explain.,analyze_report
What does a high cholesterol level mean?,medical_query
Can you interpret my recent blood work?,analyze_report
Nice to meet you.,other
I want to get a chest X-ray done next week.,book_test
What does my ultrasound report indicate?,analyze_report
Can I take medicine before my blood test?,medical_query
Can you check my MRI results?,analyze_report
Can I wear jewelry during an MRI?,medical_query
Is it safe to have an X-ray while pregnant?,medical_query
Can you help me with something?,other
Can you provide my recent blood test results?,retrieve_document
Analyze my blood test report.,analyze_report
I need to schedule a full body checkup.,book_test
What does a high cholesterol level mean?,medical_query
Can you interpret my recent blood work?,analyze_report
Schedule a blood test.,book_test
Please remove my full body checkup from the schedule.,cancel_test
Fetch my thyroid test data.,retrieve_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can diabetes affect my blood test results?,medical_query
I want to arrange a CT scan.,book_test
I need to schedule a full body checkup.,book_test
Thank you!,other
Can I wear jewelry during an MRI?,medical_query
Retrieve my MRI scan from last month.,retrieve_document
Break down my CT scan results.,analyze_report
Analyze my blood test report.,analyze_report
How do I send my recent health checkup results?,upload_document
Can I see my past medical records?,retrieve_document
I need to reschedule my MRI.,cancel_test
Cancel my CT scan for Friday.,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Book a urine test.,book_test
Goodbye!,other
Tell me a joke.,other
Can you provide my recent blood test results?,retrieve_document
Can diabetes affect my blood test results?,medical_query
What tests are available for booking?,book_test
Analyze my blood test report.,analyze_report
Can you check my MRI results?,analyze_report
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can you interpret my recent blood work?,analyze_report
What does a thyroid test check for?,medical_query
I need to schedule a full body checkup.,book_test
Get my latest diabetes test results.,retrieve_document
I can’t make it for the diabetes test tomorrow.,cancel_test
What tests are available for booking?,book_test
Review my X-ray for any issues.,analyze_report
Can I book an MRI for next Monday?,book_test
What tests are available for booking?,book_test
Book a urine test.,book_test
I want to cancel the health checkup I booked.,cancel_test
I need to schedule a full body checkup.,book_test
Can you check my MRI results?,analyze_report
Get my latest diabetes test results.,retrieve_document
I need to schedule a full body checkup.,book_test
I want to arrange a CT scan.,book_test
I want to cancel the health checkup I booked.,cancel_test
Can you help me with something?,other
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can I book an MRI for next Monday?,book_test
Upload the CT scan I just received.,upload_document
I want to add my ultrasound report.,upload_document
Fetch my thyroid test data.,retrieve_document
Reserve a diabetes checkup for tomorrow morning.,book_test
What does my ultrasound report indicate?,analyze_report
Fetch my thyroid test data.,retrieve_document
Explain the findings in my cholesterol test.,analyze_report
Can you check my MRI results?,analyze_report
I can’t make it for the diabetes test tomorrow.,cancel_test
What does my ultrasound report indicate?,analyze_report
What tests are available for booking?,book_test
I need insights from my diabetes test.,analyze_report
Where can I download my full body checkup results?,retrieve_document
How do I cancel my cholesterol checkup?,cancel_test
I need insights from my diabetes test.,analyze_report
Can I see my past medical records?,retrieve_document
How should I prepare for a cholesterol test?,medical_query
Is my health checkup report normal?,analyze_report
Can you set up an appointment for a thyroid test?,book_test
Is fasting required for a full body checkup?,medical_query
Cancel my blood test appointment.,cancel_test
Is fasting required for a full body checkup?,medical_query
Goodbye!,other
I need insights from my diabetes test.,analyze_report
Upload my diabetes test results.,upload_document
Schedule a blood test.,book_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Upload my latest MRI scans.,upload_document
Tell me a joke.,other
How are you?,other
Submit my thyroid test results.,upload_document
Explain the findings in my cholesterol test.,analyze_report
Retrieve my CT scan from January.,retrieve_document
What does my ultrasound report indicate?,analyze_report
What does a high cholesterol level mean?,medical_query
What does my ultrasound report indicate?,analyze_report
Thank you!,other
I need my cholesterol test report.,retrieve_document
Is it possible to book a cholesterol test?,book_test
Cancel my CT scan for Friday.,cancel_test
What does a high cholesterol level mean?,medical_query
Can I upload my cholesterol test report here?,upload_document
I need to upload my X-ray report.,upload_document
Upload my latest MRI scans.,upload_document
I have a question.,other
What does my ultrasound report indicate?,analyze_report
I have a question.,other
I can’t make it for the diabetes test tomorrow.,cancel_test
I need to upload my X-ray report.,upload_document
Cancel my thyroid test slot.,cancel_test
How are you?,other
Where can I download my full body checkup results?,retrieve_document
Reserve a diabetes checkup for tomorrow morning.,book_test
Good morning!,other
I want to cancel the health checkup I booked.,cancel_test
How do I cancel my cholesterol checkup?,cancel_test
Can you help me with something?,other
How do I send my recent health checkup results?,upload_document
Fetch my thyroid test data.,retrieve_document
Review my X-ray for any issues.,analyze_report
How do I send my recent health checkup results?,upload_document
Hello!,other
Fetch my thyroid test data.,retrieve_document
I can’t make it for the diabetes test tomorrow.,cancel_test
Upload my latest MRI scans.,upload_document
I need to upload my X-ray report.,upload_document
Can I wear jewelry during an MRI?,medical_query
Cancel my thyroid test slot.,cancel_test
I need to reschedule my MRI.,cancel_test
Analyze my blood test report.,analyze_report
I have a question.,other
I want to arrange a CT scan.,book_test
Can you set up an appointment for a thyroid test?,book_test
Where can I download my full body checkup results?,retrieve_document
Fetch my thyroid test data.,retrieve_document
Is my health checkup report normal?,analyze_report
Fetch my last X-ray report.,retrieve_document
How do I send my recent health checkup results?,upload_document
Fetch my thyroid test data.,retrieve_document
Is it possible to book a cholesterol test?,book_test
Is it possible to book a cholesterol test?,book_test
How do I cancel my cholesterol checkup?,cancel_test
Can you help me with something?,other
Can diabetes affect my blood test results?,medical_query
Explain the findings in my cholesterol test.,analyze_report
Analyze my thyroid test and explain.,analyze_report
Upload my latest MRI scans.,upload_document
Analyze my blood test report.,analyze_report
How can I submit my blood test results?,upload_document
I need to upload my X-ray report.,upload_document
What does my ultrasound report indicate?,analyze_report
Can diabetes affect my blood test results?,medical_query
Good morning!,other
Review my X-ray for any issues.,analyze_report
Fetch my last X-ray report.,retrieve_document
What are the side effects of a CT scan?,medical_query
How can I submit my blood test results?,upload_document
What are the side effects of a CT scan?,medical_query
Good morning!,other
Nice to meet you.,other
Can diabetes affect my blood test results?,medical_query
Is my health checkup report normal?,analyze_report
How should I prepare for a cholesterol test?,medical_query
What does a high cholesterol level mean?,medical_query
Reserve a diabetes checkup for tomorrow morning.,book_test
How are you?,other
Explain the findings in my cholesterol test.,analyze_report
I have a question.,other
Can I book an MRI for next Monday?,book_test
Nice to meet you.,other
Can I book an MRI for next Monday?,book_test
I need to reschedule my MRI.,cancel_test
Is my health checkup report normal?,analyze_report
I want to arrange a CT scan.,book_test
How can I submit my blood test results?,upload_document
Can you interpret my recent blood work?,analyze_report
I want to arrange a CT scan.,book_test
What does a high cholesterol level mean?,medical_query
Can you help me with something?,other
Where do I upload my medical documents?,upload_document
Can you help me with something?,other
Retrieve my MRI scan from last month.,retrieve_document
Upload my diabetes test results.,upload_document
I want to add my ultrasound report.,upload_document
How do I send my recent health checkup results?,upload_document
I want to cancel the health checkup I booked.,cancel_test
Book a urine test.,book_test
Is my health checkup report normal?,analyze_report
I need to reschedule my MRI.,cancel_test
Hello!,other
Fetch my thyroid test data.,retrieve_document
Cancel my CT scan for Friday.,cancel_test
Thank you!,other
Cancel my thyroid test slot.,cancel_test
I want to arrange a CT scan.,book_test
I need to upload my X-ray report.,upload_document
Goodbye!,other
Submit my thyroid test results.,upload_document
How do I send my recent health checkup results?,upload_document
I want to get a chest X-ray done next week.,book_test
Fetch my thyroid test data.,retrieve_document
Can you interpret my recent blood work?,analyze_report
Can I see my past medical records?,retrieve_document
What are the side effects of a CT scan?,medical_query
Tell me a joke.,other
How do I cancel my cholesterol checkup?,cancel_test
Cancel my test for today.,cancel_test
How should I prepare for a cholesterol test?,medical_query
I need to schedule a full body checkup.,book_test
Can I take medicine before my blood test?,medical_query
I need to schedule a full body checkup.,book_test
Fetch my thyroid test data.,retrieve_document
Explain the findings in my cholesterol test.,analyze_report
I need my cholesterol test report.,retrieve_document
Upload the CT scan I just received.,upload_document
Cancel my CT scan for Friday.,cancel_test
Find my old ultrasound report.,retrieve_document
What does a thyroid test check for?,medical_query
Where do I upload my medical documents?,upload_document
I want to arrange a CT scan.,book_test
I want to get a chest X-ray done next week.,book_test
Analyze my thyroid test and explain.,analyze_report
Nice to meet you.,other
I need to reschedule my MRI.,cancel_test
Retrieve my CT scan from January.,retrieve_document
Cancel my CT scan for Friday.,cancel_test
Do I need to fast before a blood test?,medical_query
I have a question.,other
Can you provide my recent blood test results?,retrieve_document
Can I book an MRI for next Monday?,book_test
Where do I upload my medical documents?,upload_document
Explain the findings in my cholesterol test.,analyze_report
Can you interpret my recent blood work?,analyze_report
Retrieve my CT scan from January.,retrieve_document
Cancel my thyroid test slot.,cancel_test
Can you set up an appointment for a thyroid test?,book_test
Cancel my blood test appointment.,cancel_test
How are you?,other
Is my health checkup report normal?,analyze_report
Review my X-ray for any issues.,analyze_report
How should I prepare for a cholesterol test?,medical_query
How are you?,other
How are you?,other
Cancel my thyroid test slot.,cancel_test
Where do I upload my medical documents?,upload_document
Cancel my CT scan for Friday.,cancel_test
Can I upload my cholesterol test report here?,upload_document
Upload the CT scan I just received.,upload_document
Fetch my last X-ray report.,retrieve_document
Review my X-ray for any issues.,analyze_report
I need to reschedule my MRI.,cancel_test
How do I cancel my cholesterol checkup?,cancel_test
Do I need to fast before a blood test?,medical_query
Can you help me with something?,other
Do I need to fast before a blood test?,medical_query
I need insights from my diabetes test.,analyze_report
What tests are available for booking?,book_test
How can I submit my blood test results?,upload_document
Explain the findings in my cholesterol test.,analyze_report
Is my health checkup report normal?,analyze_report
Reserve a diabetes checkup for tomorrow morning.,book_test
Can I wear jewelry during an MRI?,medical_query
Submit my thyroid test results.,upload_document
Can you check my MRI results?,analyze_report
Fetch my thyroid test data.,retrieve_document
Retrieve my MRI scan from last month.,retrieve_document
Tell me a joke.,other
Can diabetes affect my blood test results?,medical_query
How do I cancel my cholesterol checkup?,cancel_test
Analyze my blood test report.,analyze_report
Reserve a diabetes checkup for tomorrow morning.,book_test
I want to arrange a CT scan.,book_test
Goodbye!,other
Hello!,other
Goodbye!,other
I want to arrange a CT scan.,book_test
Can you provide my recent blood test results?,retrieve_document
Fetch my thyroid test data.,retrieve_document
I need to schedule a full body checkup.,book_test
Analyze my thyroid test and explain.,analyze_report
Can I book an MRI for next Monday?,book_test
What does a high cholesterol level mean?,medical_query
Do I need to fast before a blood test?,medical_query
Fetch my thyroid test data.,retrieve_document
I need to upload my X-ray report.,upload_document
Get my latest diabetes test results.,retrieve_document
Nice to meet you.,other
Analyze my blood test report.,analyze_report
Can you interpret my recent blood work?,analyze_report
Cancel my thyroid test slot.,cancel_test
What are the side effects of a CT scan?,medical_query
Upload my latest MRI scans.,upload_document
What services do you offer?,other
Can you check my MRI results?,analyze_report
I need to schedule a full body checkup.,book_test
Can you set up an appointment for a thyroid test?,book_test
Analyze my thyroid test and explain.,analyze_report
Do I need to fast before a blood test?,medical_query
Can I book an MRI for next Monday?,book_test
I have a question.,other
Upload my latest MRI scans.,upload_document
How do I cancel my cholesterol checkup?,cancel_test
Can you set up an appointment for a thyroid test?,book_test
Can you set up an appointment for a thyroid test?,book_test
How do I cancel my cholesterol checkup?,cancel_test
Cancel my test for today.,cancel_test
How can I submit my blood test results?,upload_document
Goodbye!,other
I need insights from my diabetes test.,analyze_report
Cancel my thyroid test slot.,cancel_test
I want to arrange a CT scan.,book_test
Hello!,other
Goodbye!,other
Find my old ultrasound report.,retrieve_document
Find my old ultrasound report.,retrieve_document
How do I send my recent health checkup results?,upload_document
I want to get a chest X-ray done next week.,book_test
Analyze my thyroid test and explain.,analyze_report
Can I upload my cholesterol test report here?,upload_document
Get my latest diabetes test results.,retrieve_document
Retrieve my MRI scan from last month.,retrieve_document
Nice to meet you.,other
Can I wear jewelry during an MRI?,medical_query
I want to add my ultrasound report.,upload_document
Find my old ultrasound report.,retrieve_document
I can’t make it for the diabetes test tomorrow.,cancel_test
How should I prepare for a cholesterol test?,medical_query
I need to upload my X-ray report.,upload_document
Cancel my CT scan for Friday.,cancel_test
Cancel my blood test appointment.,cancel_test
How should I prepare for a cholesterol test?,medical_query
I can’t make it for the diabetes test tomorrow.,cancel_test
I can’t make it for the diabetes test tomorrow.,cancel_test
Cancel my test for today.,cancel_test
What tests are available for booking?,book_test
Please remove my full body checkup from the schedule.,cancel_test
Review my X-ray for any issues.,analyze_report
How do I send my recent health checkup results?,upload_document
I want to add my ultrasound report.,upload_document
Schedule a blood test.,book_test
What does a high cholesterol level mean?,medical_query
Is it possible to book a cholesterol test?,book_test
How do I cancel my cholesterol checkup?,cancel_test
Upload the CT scan I just received.,upload_document
What are the side effects of a CT scan?,medical_query
Can you provide my recent blood test results?,retrieve_document
How do I send my recent health checkup results?,upload_document
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Please remove my full body checkup from the schedule.,cancel_test
Upload the CT scan I just received.,upload_document
I need to reschedule my MRI.,cancel_test
Nice to meet you.,other
I want to add my ultrasound report.,upload_document
Can I wear jewelry during an MRI?,medical_query
Upload the CT scan I just received.,upload_document
Can I take medicine before my blood test?,medical_query
What services do you offer?,other
Where can I download my full body checkup results?,retrieve_document
I want to arrange a CT scan.,book_test
Is fasting required for a full body checkup?,medical_query
I have a question.,other
Is it possible to book a cholesterol test?,book_test
Where can I download my full body checkup results?,retrieve_document
What are the side effects of a CT scan?,medical_query
Can you check my MRI results?,analyze_report
Retrieve my CT scan from January.,retrieve_document
Can I upload my cholesterol test report here?,upload_document
Analyze my blood test report.,analyze_report
I need to schedule a full body checkup.,book_test
Can you check my MRI results?,analyze_report
Break down my CT scan results.,analyze_report
Is fasting required for a full body checkup?,medical_query
Book a urine test.,book_test
Where do I upload my medical documents?,upload_document
Can you check my MRI results?,analyze_report
Is my health checkup report normal?,analyze_report
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I want to cancel the health checkup I booked.,cancel_test
Can I wear jewelry during an MRI?,medical_query
Can you help me with something?,other
I need insights from my diabetes test.,analyze_report
Explain the findings in my cholesterol test.,analyze_report
Can I take medicine before my blood test?,medical_query
Where do I upload my medical documents?,upload_document
Upload my latest MRI scans.,upload_document
Analyze my blood test report.,analyze_report
Goodbye!,other
Can you provide my recent blood test results?,retrieve_document
Upload the CT scan I just received.,upload_document
Break down my CT scan results.,analyze_report
Retrieve my CT scan from January.,retrieve_document
I have a question.,other
Fetch my thyroid test data.,retrieve_document
I need insights from my diabetes test.,analyze_report
Book a urine test.,book_test
Where can I download my full body checkup results?,retrieve_document
Can I upload my cholesterol test report here?,upload_document
Is it possible to book a cholesterol test?,book_test
Can I take medicine before my blood test?,medical_query
How do I send my recent health checkup results?,upload_document
What services do you offer?,other
I want to get a chest X-ray done next week.,book_test
Can I book an MRI for next Monday?,book_test
Goodbye!,other
Break down my CT scan results.,analyze_report
Cancel my thyroid test slot.,cancel_test
How can I submit my blood test results?,upload_document
Can you interpret my recent blood work?,analyze_report
Please remove my full body checkup from the schedule.,cancel_test
Explain the findings in my cholesterol test.,analyze_report
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
I need to upload my X-ray report.,upload_document
Retrieve my CT scan from January.,retrieve_document
Can you help me with something?,other
I want to get a chest X-ray done next week.,book_test
Can I wear jewelry during an MRI?,medical_query
Review my X-ray for any issues.,analyze_report
Can I see my past medical records?,retrieve_document
Can you provide my recent blood test results?,retrieve_document
I can’t make it for the diabetes test tomorrow.,cancel_test
How do I send my recent health checkup results?,upload_document
Is it safe to have an X-ray while pregnant?,medical_query
Please remove my full body checkup from the schedule.,cancel_test
Upload my diabetes test results.,upload_document
Tell me a joke.,other
Is it safe to have an X-ray while pregnant?,medical_query
Is it safe to have an X-ray while pregnant?,medical_query
Nice to meet you.,other
Can you check my MRI results?,analyze_report
Cancel my test for today.,cancel_test
I have a question.,other
Is it possible to book a cholesterol test?,book_test
I want to cancel the health checkup I booked.,cancel_test
I have a question.,other
Where can I download my full body checkup results?,retrieve_document
Schedule a blood test.,book_test
Get my latest diabetes test results.,retrieve_document
I want to get a chest X-ray done next week.,book_test
Nice to meet you.,other
Reserve a diabetes checkup for tomorrow morning.,book_test
Thank you!,other
I want to add my ultrasound report.,upload_document
Can you help me with something?,other
Can you set up an appointment for a thyroid test?,book_test
Nice to meet you.,other
How do I send my recent health checkup results?,upload_document
Submit my thyroid test results.,upload_document
I have a question.,other
I need insights from my diabetes test.,analyze_report
Get my latest diabetes test results.,retrieve_document
How do I cancel my cholesterol checkup?,cancel_test
"I have a conflict, can you cancel my X-ray appointment?",cancel_test
Can you check my MRI results?,analyze_report
Can you check my MRI results?,analyze_report
Explain the findings in my cholesterol test.,analyze_report
I need to upload my X-ray report.,upload_document
